,Therapies_id
0,2790,ELR510444,2953
0,1875,GNF-5837,1540
0,3705,ON123300,4821
0,3307,SBI-0640726,4137
1,3306,SBI-0640756,4137
2,3309,SBI-755199,4137
0,721,Dovitinib,3788
0,2541,PJ34,2485
0,2940,HER2 sensitized T-cells,3288
0,3899,CTX-1,5110
0,2940,HER2 sensitized T-cells,3287
0,3901,CGP57380,5111
0,2525,Varlilumab,2448
0,2787,CEP-33779,2945
0,1035,MRX34,617
0,2706,AP 11014,2757
0,3289,HA14-1,4099
0,3255,Zt/g4-DM1,4028
0,2766,BIIB021,2914
0,3301,ABC294640,4127
0,3950,TPX-0005,5176
0,3364,Senexin A,4209
0,3302,MK-8353,4128
0,2427,U0126,2259
0,2018,GDC-0084,1818
0,3343,Elotuzumab,4182
0,2842,AMG820,3079
0,2598,BAY 1238097 ,2597
0,Content not found,404,4377
0,698,Alectinib,1817
0,2540,MP-124,2484
0,622,AEE788,1957
0,2036,LJM716,1859
0,2542,AZD2461,2489
0,1676,Ellipticine,975
0,3975,PBA2,5187
0,3327,PF-3758309,4151
0,3328,FRAX597,4152
1,3327,PF-3758309,4152
0,3777,MLN0905,4909
0,3305,SU5402,4133
0,2344,Bryostatin 1,2151
0,2763,P276-00,2909
0,1932,SZL-P1-41,1605
0,4094,XMT-1536,5466
0,2926,EPZ011989,3265
0,3028,tirapazamine,3469
0,3324,Harmine,4144
1,3326,INDY,4144
0,1084,MRK-003,979
0,4144,ACY-957,5689
0,3703,BP-1-108,4812
0,2855,EPZ-5676,3090
0,3587,PF-573228,4654
0,2038,Fruquintinib,1861
0,994,BAY1125976,2275
0,2948,PD173074,3303
0,2520,X-376,2442
1,961,X-396,2442
0,3666,Sulfatinib,4764
0,2519,CEP-28122,2441
0,2516,TG100-115,2435
0,3631,PV1162,4711
0,3473,Selenomethionine,4482
0,3914,POL5551,5132
0,2785,NVP-BSK805,2943
0,Content not found,404,2995
0,2583,Lirilumab ,2570
0,3369,JNK-In-8,4220
0,3606,OP449,4697
0,3608,LB100,4699
0,2746,Robatumumab,2859
0,4126,SLC-0111,5572
0,1681,L-685458,980
0,915,SF1126,2058
0,2962,TGX-115,3347
0,834,Obatoclax,2564
0,2850,SJA5,3087
0,1452,AMG 232,698
0,1756,Plerixafor,1226
0,3981,AP32788,5195
0,808,MGAH22,2311
0,3940,CBL0137 ,5164
0,Content not found,404,2273
0,Content not found,404,1656
0,3116,KU-55933,3723
0,3304,10058-F4,4131
0,2741,AVE1642,2852
0,4000,QbG10,5213
0,3525,GSK-J4,4570
0,693,CC-223,3513
0,2741,AVE1642,2851
0,1836,SAH-p53-8,1452
0,4645,PRN1109,4638
1,3583,PRN1371,4638
0,3582,L779450,4637
0,3582,L779450,4636
0,3584,ASP5878,4639
0,1682,Enzastaurin,982
0,4427,K-756,6261
0,2735,ZK304709,2842
0,2788,Dehydrocrenatidine,2951
0,2355,Aprinocarsen,2165
0,2593,AP23464,2591
0,3546,Lumretuzumab,4617
0,647,AUY922,2915
0,654,AZD4547,1844
0,810,Midostaurin,985
0,2594,PD166326,2593
0,4259,TRX-E-002-1,5826
0,4251,Necuparanib,5757
0,3551,IT-901,4622
0,4354,JQEZ5,6049
0,4110,RG7386,5521
0,2162,PHA-665752,2012
0,3092,AZD5069,3685
0,992,AZD8186,4117
