,References_id
0,643,ASP3026,11
0,1032,methylnaltrexone,36
0,910,Sapitinib,42
0,1005,CUDC-101,43
0,1027,JNJ-26483327,45
0,727,ENMD-2076,47
0,1038,MVAp53,56
0,998,cabozantinib,59
0,884,RAF265,61
0,1030,LY2801653,65
0,975,ABT-348,70
0,1009,Doxorubicin,96
1,1013,epirubicin,96
0,680,BKM120,156
0,1049,Safingol,159
0,1047,Rilutek,160
0,1025,ISIS-13650,163
0,1026,Itraconazole,166
0,985,Antroquinonol,168
0,748,GDC-0623,187
0,995,Copanlisib,188
0,1003,CO1686,194
0,4677,AB0023,202
0,1002,CEP-32496,203
0,3653,AT13148,204
0,987,AR-42,205
0,1016,GDC-0032,206
0,851,PD0166285,209
0,1040,PF-05212384,220
1,872,PKI-179,220
0,617,A66,223
0,865,PF-04691502,226
0,691,BYL719,236
0,5707, PF-06688992,275
1,5766,ABBV-181,275
2,5446,ABBV-368,275
3,5050,ABBV-428,275
4,5142,ABBV-927,275
5,4461,AdV-tk,275
6,5753,AK-01,275
7,4298,ALKS 4230,275
8,5211,ALX148,275
9,6261,AMG 596,275
10,4331,ARQ 751,275
11,4223,AZD4635,275
12,5692,BI 754091,275
13,5690,BI 754111,275
14,6262,BI 891065,275
15,3559,BMS-986156,275
16,4030,BMS-986178,275
17,4194,BMS-986179,275
18,5628,BMS-986183,275
19,3568,BMS-986205,275
20,4887,BMS-986207 ,275
21,5551,BMS-986218,275
22,6134,BMS-986226,275
23,3822,BPI-9016M,275
24,3571,CPI-444 ,275
25,5243,CV301,275
26,5208,CX-072,275
27,5709,CX-2009,275
28,4343,DS6051b,275
29,4971,FAZ053,275
30,4336,FT-2102,275
31,5181,GDC-0077,275
32,3561,GS-5829 + Exemestane,275
33,5222,HER2-pulsed DC1 vaccine,275
34,3938,HLX07,275
35,3670,HMPL-453,275
36,3669,HMPL-689,275
37,2457,HS-110,275
38,4325,IGF-1R/AS ODN,275
39,4319,INCB057643 ,275
40,5832,INCB062079,275
41,5405,Intuvax,275
42,3614,JNJ-61610588 ,275
43,5803,KITE-718,275
44,5802,KITE-796,275
45,6298,LHC165,275
46,5702,LOXO-292,275
47,4439,LSZ 102,275
48,4315,LY2880070,275
49,3562,LY3127804 ,275
50,4368,LY3300054,275
51,5556,LY3321367,275
52,6281,LZM009,275
53,6059,M3541,275
54,3560,MBG453,275
55,5790,MEDI0457,275
56,5216,MEDI3726,275
57,5588,MEDI5083,275
58,5762,MEDI7247,275
59,4726,MEDI9090 ,275
60,5813,MGA012,275
61,6038,MK-1308,275
62,5347,MK-1454,275
63,6130,MK-2118,275
64,4212,MK-4280,275
65,5218,MK-7684,275
66,6314,MS201408-0005A,275
67,6315,MS201408-0005B,275
68,6316,MS201408-0005C,275
69,3246,Narnatumab,275
70,5773,Navicixizumab,275
71,4732,NEO-PV-01,275
72,5704,PAN-301-1,275
73,3564,PF-06755990,275
74,3563,PF-06755992 ,275
75,6324,PLX2853,275
76,4332,PLX73086,275
77,5820,PT 2977,275
78,5823,RNA CART-cMET,275
79,6000,RNA CART19 cells,275
80,4330,RO6874813,275
81,5764,RO7082859,275
82,6234,RO7198457,275
83,5933,SAR439459,275
84,4326,SDX-7320,275
85,5763,SPL-108,275
86,5786,SX-682,275
87,4322,SYM015,275
88,3668,Theliatinib,275
89,5835,TRK-950,275
90,4139,TRPH 011 ,275
91,3570,X4P-001,275
0,6262,BI 891065,285
1,6054,Trigriluzole,285
0,623,Afatinib,286
1,1392,Alclometasone,286
2,640,Arsenic trioxide,286
3,649,Axitinib,286
4,1078,Belinostat,286
5,667,Bevacizumab,286
6,1507,Bicalutamide,286
7,1876,Blinatumomab ,286
8,688,Bortezomib,286
9,690,Bosutinib,286
10,998,cabozantinib,286
11,2124,Celecoxib,286
12,789,Ceritinib,286
13,694,Cetuximab,286
14,1004,Cobimetinib,286
15,706,Crizotinib,286
16,1148,Cyclophosphamide,286
17,3,Dabrafenib,286
18,1154,Dacarbazine,286
19,717,Dasatinib,286
20,1006,Daunorubicin,286
21,1007,Daunoxome,286
22,1008,Doxil,286
23,1009,Doxorubicin,286
24,1356,Durvalumab,286
25,1013,epirubicin,286
26,4,Erlotinib,286
27,3610,Fingolimod,286
28,751,Gefitinib,286
29,756,Gemtuzumab ozogamicin,286
30,1022,Idarubicin,286
31,770,Imatinib,286
32,787,Lapatinib,286
33,794,Letrozole,286
34,1207,Melphalan,286
35,829,Nilotinib,286
36,1090,Ofatumumab,286
37,850,Palbociclib,286
38,1080,Panobinostat,286
39,848,Pazopanib,286
40,856,Pertuzumab,286
41,877,Ponatinib,286
42,886,Ramucirumab,286
43,1721,Ramucirumab + Paclitaxel,286
44,890,Regorafenib,286
45,1075,romidepsin,286
46,907,Ruxolitinib,286
47,3485,siltuximab,286
48,920,Sorafenib,286
49,2126,Sulindac,286
50,930,Sunitinib,286
51,941,Tofacitinib,286
52,2,Trametinib,286
53,947,Trastuzumab,286
54,1402,trastuzumab emtansine,286
55,1076,Valproic acid,286
56,1056,Valstar,286
57,953,Vandetanib,286
58,342,Vemurafenib,286
59,1562,Venetoclax,286
60,1685,Vinorelbine,286
61,956,Vismodegib,286
62,1077,Vorinostat,286
0,1332, octreotide acetate  ,287
1,1425,131I-MIBG,287
2,1071,212Pb-TCMC-Trastuzumab,287
3,4137,4SC-205,287
4,2131,81C6,287
5,2485,90Y basiliximab,287
6,4317,AB-16B5,287
7,3846,ABBV-085,287
8,2914,ABBV-221,287
9,802,Abemaciclib,287
10,1081,Abexinostat,287
11,619,Abraxane,287
12,976,ABT-414,287
13,1772,ABT-737,287
14,4133,ABT-767,287
15,2909,AC0010MA,287
16,977,AC480,287
17,1605,Acalabrutinib,287
18,3265,ACP-319,287
19,1613,ACY-1215,287
20,4250,Ad-RTS-IL-12 plus AL,287
21,978,Ad.p53-DC vaccine,287
22,979,Ad5CMV-p53 gene,287
23,621,AEB071,287
24,623,Afatinib,287
25,5132,Afimoxifene,287
26,624,Aflibercept,287
27,1491,AG-120,287
28,2995,AG-881,287
29,5695,AGEN1884,287
30,3170,AKN-028,287
31,980,AL-3818,287
32,1167,Aldesleukin,287
33,1440,Aldoxorubicin,287
34,626,Alisertib,287
35,1187,Alpha 2 Interferon,287
36,2273,ALRN-6924,287
37,1656,Altiratinib,287
38,2621,AM0010 ,287
39,982,AMG 319,287
40,1064,AMG 337,287
41,983,AMG 900,287
42,630,AMG208,287
43,3337,AMP-224,287
44,632,Amuvatinib,287
45,633,Anastrozole,287
46,1844,anti-thymocyte globulin,287
47,984,Anti-VEGFR2 CAR CD8 lymphocytes,287
48,634,AP26113,287
49,986,Apatinib,287
50,1946,APR-246,287
51,3835,APX005M,287
52,2157,ARGX-111,287
53,1947,ARN-509,287
54,2900,ARQ 087,287
55,635,ARQ092,287
56,2841,ARRY-382,287
57,1082,ASP8273,287
58,1759,ASTX727,287
59,644,AT-101,287
60,1201,Atezolizumab,287
61,1403,Autologous TGF beta resistant HER2 EBV CTLs,287
62,990,AV-412,287
63,2917,Avitinib,287
64,1068,AVX901,287
65,649,Axitinib,287
66,651,Azacitidine,287
67,3557,AZD0156,287
68,2535,AZD0424,287
69,2912,AZD3759,287
70,992,AZD8186,287
71,2013,AZD8835,287
72,2782,AZD9150 ,287
73,2997,AZD9496,287
74,2934,B-701,287
75,666,BAY1082439,287
76,994,BAY1125976,287
77,3445,BAY1161909,287
78,2932,BAY1179470,287
79,2931,BAY1187982,287
80,3446,BAY1217389,287
81,1945,BBI503,287
82,5478,BCG Tokyo-172 Strain Solution,287
83,1078,Belinostat,287
84,1231,Bendamustine,287
85,672,BEZ235,287
86,2544,BGB-3111,287
87,674,BGJ398,287
88,1059,BI-847325,287
89,676,BI2536,287
90,807,Binimetinib,287
91,680,BKM120,287
92,1876,Blinatumomab ,287
93,3165,BLU-554,287
94,5530,BLU-667,287
95,2415,BMS-833923,287
96,4534,BMS-986012,287
97,4196,BMS-986016,287
98,4923,BMS-986148,287
99,3245,BMS753493,287
100,2811,BMS986158,287
101,6053,BPX-501,287
102,5991,BPX-701,287
103,1206,Busulfan,287
104,997,BVD-523,287
105,691,BYL719,287
106,1866,c-myb antisense oligonucleotide G4460,287
107,1571,Cabazitaxel,287
108,2889,calcitriol,287
109,1105,Capecitabine,287
110,1065,Capmatinib,287
111,1092,Carboplatin,287
112,999,Carboxyamidotriazole Orotate,287
113,1624,Carfilzomib,287
114,1242,Carotuximab,287
115,1944,CB-5083,287
116,1667,CB-839,287
117,1000,CC-115,287
118,693,CC-223,287
119,2874,CC-90003,287
120,1227,CD3/CD28 costimulated vaccine-primed autologous T-cells,287
121,2054,CDX-3379,287
122,1001,Cediranib,287
123,2147,CEP-37440,287
124,694,Cetuximab,287
125,2825,CFG920,287
126,1998,Chiauranib,287
127,700,Cisplatin,287
128,701,Cixutumumab,287
129,5329,CK-101,287
130,1767,Cladribine,287
131,1464,CLR457,287
132,4246,CM-24,287
133,4318,CMB305,287
134,2164,cMet RNA CAR T cells,287
135,1004,Cobimetinib,287
136,5928,Conjugated estrogens/bazedoxifene,287
137,2033,CPI-0610,287
138,2733,CPI-1205,287
139,705,Crenolanib,287
140,706,Crizotinib,287
141,1460,Crolibulin,287
142,1148,Cyclophosphamide,287
143,2528,CYP17 lyase inhibitor ASN001,287
144,712,Cytarabine,287
145,3,Dabrafenib,287
146,1154,Dacarbazine,287
147,714,Dacomitinib,287
148,1244,dalantercept  ,287
149,1630,Daratumumab,287
150,717,Dasatinib,287
151,1006,Daunorubicin,287
152,1007,Daunoxome,287
153,2017,DCBCI0901,287
154,4316,DCC-2618,287
155,3122,DCR-MYC,287
156,5205,DCVax-L,287
157,1324,DEC-205-NY-ESO-1 fusion protein vaccine,287
158,650,Decitabine,287
